,Correlation,Corr-Oracle,Wrangler,Wrangler16,Wrangler23,Sherlock
0,71.0,54.333333333333336,64.33333333333334,54.333333333333336,76.0,54.333333333333336
